URL;"ETA Number";Version;"Date of issue";"Trade Name";"Generic type and use";"Holder of assesment";"Holder Address";"Holder Postal Code";"Holder City";"Holder Country";"Issuing TAB";"Reference number";"EU Decisioin number(OJEU)";System
https://www.eota.eu/etassessments/3559;00/0003;1;02/06/2016;"NOOD trap mounted in gully type PURUS ODEN, FLEX, VÅGE, BRAGE, LOKE, S/50 L MA, LOD, SI¬GYN, SIGEX, BALDER or BALDEX";"TRAPPED GULLY – REMOVABLE – MECHANICAL CLOSURE";"Purus ab";"Södergatan 7";S-27521;Sjöbo;Sweden;ETA-DK;"EAD 180008-00-0704";2000/0273/EC
https://www.eota.eu/etassessments/3167;01/0001;1;02/06/2016;SISMO®;"Permanent insulating shuttering kit for whole buildings";"SISMO N.V.";"Drapstraat 1";9270;"Kalken – Laarne";Belgium;UBAtc;"EAD 340024-00-0103";1998/0279/EC;"1, 2+"
https://www.eota.eu/etassessments/3762;01/0002;1;27/11/2016;"Eltete cubical partition systems for sanitary applications";"Internal Partition Kits used as an EAD";"Eltete Oy/Ab";"Box 94";FI-07901;Loviisa;Finland;Eurofins;"ETAG 003 used as EAD";1998/0213/EC;3
https://www.eota.eu/etassessments/7274;01/0005;2;05/12/2017;"Dow Corning® 993N, DOWSIL™ 993 and DOWSIL™ 895";"Structural Sealant Glazing Systems used as an EAD";"DOW Europe GmbH";"Bachtobelstrasse 3";D-8810;Horgen;Switzerland;UBAtc;"ETAG 002 used as EAD";1996/0582/EC;1
https://www.eota.eu/etassessments/1953;01/0009;1;28/01/2015;"FM 753 A4";"Metal Anchors for Use in Concrete used as an EAD";"FRIULSIDER 3";"Via Trieste,1";"I 33048";"San Giovanni al Natisone (UDINE)";;CSTB;"ETAG 001 used as EAD";1996/0582/EC;1
https://www.eota.eu/etassessments/8859;01/0011;3;28/03/2019;"Sormat Liebig SuperplusTM self-undercutting anchor";"Mechanical fasteners for use in concrete";"SORMAT OY";"Harjutie 5";21290;Rusko;Finland;CSTB;"EAD 330232-00-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/1760;01/0012;1;22/06/2014;"SORMAT PFG LB / SB / ES";"Metal Anchors for Use in Concrete used as an EAD";"SORMAT OY 4";"Harjutie 5";FIN-21290;Rusko;Finland;CSTB;"ETAG 001 used as EAD";1996/0582/EC;1
https://www.eota.eu/etassessments/15109;01/0013;3;23/05/2022;"Wedge Anchor B / B fvz / B sh / B A2 / B A4 / B HCR";"Mechanical fasteners for use in concrete";"MKT Metall-Kunststoff-Technik GmbH & Co. KG";"Auf dem Immel 2";67685;Weilerbach;Germany;DIBt;"EAD 330232-00-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/1954;01/0014;1;28/01/2015;FM753;"Metal Anchors for Use in Concrete used as an EAD";"FRIULSIDER 3";"Via Trieste,1";"I 33048";"San Giovanni al Natisone (UDINE)";;CSTB;"ETAG 001 used as EAD";1996/0582/EC;1
https://www.eota.eu/etassessments/7533;01/0016;1;18/06/2018;"Hanf-Dämmwolle „HDW”";"In-situ formed loose fill thermal and/or acoustic insulation products made of vegetable fibres";"Hanffaser Uckermark eG";"Brüssower Allee 88";17291;Prenzlau;Germany;OIB;"EAD 040138-00-1201";1999/0091/EC;3
https://www.eota.eu/etassessments/5709;02/0001;1;09/08/2017;"Würth Fixanchor W-FA/S, W-FA/F, W-FA/A4, W-FA/HCR";"Mechanical fasteners for use in concrete";"Adolf Würth GmbH & Co. KG 5";"Reinhold-Würth-Strasse 12-17";74653;Künzelsau;Germany;DIBt;"EAD 330232-00-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/18782;02/0006;5;13/08/2024;"PEIKKO HPM-L anchor bolts";"Cast-in anchor bolt of ribbed reinforcing steel";"Peikko Group Corporation";"Voimakatu 3";15101;Lahti;Finland;DIBt;"EAD 330924-01-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/6448;02/0019;1;08/10/2017;"fischer TERMOZ 8 U, TERMOZ 8 UZ and WS 8 L";"Plastic anchors made of virgin or non-virgin material for fixing of ETICS with rendering";"fischerwerke GmbH & Co. KG 2";"Klaus-Fischer-Strasse 1";72178;Waldachtal;Germany;DIBt;"EAD 330196-01-0604";1997/0463/EC
https://www.eota.eu/etassessments/13496;02/0020;4;31/05/2021;"MKT Drop-in Anchor E / ES";"Mechanical fasteners for use in concrete";"MKT Metall-Kunststoff-Technik GmbH & Co. KG";"Auf dem Immel 2";67685;Weilerbach;Germany;DIBt;"EAD 330232-01-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/11210;02/0022;1;27/07/2020;"Injection system UPM 44";"Bonded fasteners for use in concrete";"Upat Vertriebs GmbH";"Bebelstraße 11";79108;"Freiburg im Breisgau";Germany;DIBt;"EAD 330499-01-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/8311;02/0024;5;01/01/2020;"Injection System fischer FIS V";"Bonded fasteners for use in concrete";"fischerwerke GmbH & Co. KG";"Otto-Hahn-Straße 15";79211;Denzlingen;Germany;DIBt;"EAD 330499-01-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/12858;02/0026;2;15/03/2021;"Finnjoist I-joist, FJI";"Composite wood-based beams and columns";"Metsäliitto Cooperative Metsä Wood, Building Products";"UK Kings Lynn, Cross Bank Road";"PE30 2HD";"Kings Lynn, Norfolk";"United Kingdom";Eurofins;"EAD 130367-00-0304";1999/0092/EC;1
https://www.eota.eu/etassessments/7814;02/0027;3;04/07/2018;"Hilti Safety Anchor HSC-A(R) et HSC-I(R)";"Mechanical fasteners for use in concrete";"HILTI AG";"Feldkircherstrasse 100 Postfach 333";9494;Schaan,;Liechtenstein;CSTB;"EAD 330232-00-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/9816;02/0030;5;12/09/2019;"Highload Anchor SZ";"Mechanical fasteners for use in concrete";"MKT Metall-Kunststoff-Technik GmbH & Co. KG";"Auf dem Immel 2";67685;Weilerbach;Germany;DIBt;"EAD 330232-00-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/11928;02/0031;4;27/01/2021;"Würth High-Performance Anchor W-HAZ";"Mechanical fasteners for use in concrete";"Adolf Würth GmbH & Co. KG";"Reinhold-Würth-Str. 12-17";74653;Künzelsau;Germany;DIBt;"EAD 330232-00-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/11386;02/0032;2;04/11/2020;"Hilti push-in anchor HKD";"Mechanical fasteners for use in concrete";"HILTI AG";"Feldkircherstrasse 100 Postfach 333";9494;Schaan,;Liechtenstein;DIBt;"EAD 330232-01-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/6253;02/0042;4;21/11/2017;"Hilti HSL-3, HSL-3-R";"Mechanical fasteners for use in concrete";"Hilti Corporation 14";"Feldkircherstr. 100";9494;Schaan;Liechtenstein;CSTB;"EAD 330232-00-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/2960;02/0044;2;29/02/2016;"Würth Drop-in Anchor W-ED/S, W-ED/S BND, W-ED/A4, W-ED/A4 BND, W-ED/HCR and W-ED/HCR BND";"Metal anchors for use in Concrete used as an EAD";"Adolf Würth GmbH & Co. KG 5";"Reinhold-Würth-Strasse 12-17";74653;Künzelsau;Germany;DIBt;"ETAG 001 used as EAD";1996/0582/EC;1
https://www.eota.eu/etassessments/4126;03/0002;1;23/09/2016;"DEKO partition type 1090, 1290, 1090-PF and 1290-PF";"Internal Partition Kits for use ad Non-Loadbearing Walls used as an EAD";"DEKO loft+væg p׀s";"Mårkærvej 11";DK-2630;Tåstrup;Denmark;ETA-DK;"ETAG 003 used as EAD";1999/0454/EC
https://www.eota.eu/etassessments/13119;03/0003;2;05/12/2017;"DOWSIL™ 3362 AND DOWSIL™ 3362 HD BLACK – GREY – WHITE";"Structural sealant glazing kit used as and EAD";"DOW Europe GmbH";"Bachtobelstrasse 3";D-8810;Horgen;Switzerland;UBAtc;"ETAG 002 used as EAD";1996/0582/EC;1
https://www.eota.eu/etassessments/15865;03/0007;2;07/11/2022;"YTONG/Hebel internal partition kit with large-sized panels of autoclaved aerated concrete (AAC) for use as non-loadbearing walls";"Internal partition kits for use as non-loadbearing walls";"Xella Nederland BV";"Mildijk 141/Postbus 23";"NL-4200 AA";Vuren/Gorinchem;Netherlands;SKG-IKOB;"EAD 210005-00-0505";1998/0213/EC;"3, 4"
https://www.eota.eu/etassessments/7924;03/0008;1;31/07/2018;"SPIT Maxima";"Bonded fasteners for use in concrete";"SPIT 3";"Route de Lyon";26500;"Bourg les Valence";France;CSTB;"EAD 330499-00-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/8083;03/0012;1;18/06/2018;"weber.therm family (with EPS)";"External Thermal Composite Systems with rendering used as an EAD";"Saint-Gobain Weber";"Rue de Brie – B.P.84 - Servon";77253;"Brie-Compte-Robert cedex";France;OIB;"ETAG 004 used as EAD";1997/0556/EC;"1, 2+"
https://www.eota.eu/etassessments/659;03/0015;1;17/08/2015;"Honka Log House";"TIMBER BUILDING KITS used as an EAD";"Honkarakenne Oyj";"Karstulan tehdasn Hongantie 41";FI-43500;Karstula;Finland;Eurofins;"ETAG 007 used as EAD";1999/0455/EC;1
https://www.eota.eu/etassessments/7428;03/0016;1;23/05/2018;Omatalo;"Timber building kit used as an EAD";"Omatalo Oy";"Rutakontie 50";74300;Sonkajärvi;Finland;Eurofins;"ETAG 007 used as EAD";1999/0455/EC;1
https://www.eota.eu/etassessments/7112;03/0020;1;16/05/2018;"Triflex ProTect";"Liquid applied roof waterproofing kit used as an EAD";"Triflex GmbH & Co. KG";"Karlstraße 59";32423;Minden;Germany;DIBt;"ETAG 005 used as EAD";1998/0599/EC
https://www.eota.eu/etassessments/15845;03/0022;2;07/11/2022;"Baumit Wärmedämmverbundsystem ECO, Baumit WDVS ECO";"External thermal insulation composite systems (ETICS) with renderings";"Baumit Beteiligungen GmbH";"Wopfing 156";A-2754;Waldegg;Austria;OIB;"EAD 040083-00-0404";1997/0556/EC;"1, 2+"
https://www.eota.eu/etassessments/8096;03/0023;1;27/06/2018;"Baumit open air- Die KlimaSchutzFassade, Baumit WDVS Open, Baumit Openn system";"External Thermal Composite Systems with rendering used as an EAD";"Baumit Beteiligungen GmbH";"Wopfing 156";A-2754;Waldegg;Austria;OIB;"ETAG 004 used as EAD";1997/0556/EC;"1, 2+"
https://www.eota.eu/etassessments/4560;03/0025;1;25/04/2017;"Roof waterproofing ""KEMPEROL V 210"",Roof waterproofing ""TRIXSEL V 210""";"Liquid applied waterproofing kits used as an EAD";"KEMPER SYSTEM GmbH & Co. KG";"Holländische Straße 32 – 36";34246;Vellmar;Germany;DIBt;"ETAG 005 used as EAD";1998/0599/EC
https://www.eota.eu/etassessments/4559;03/0026;1;25/04/2017;"Roof waterproofing ""KEMPEROL BR""";"Liquid applied waterproofing used as an EAD";"KEMPER SYSTEM GmbH & Co. KG";"Holländische Straße 32 – 36";34246;Vellmar;Germany;DIBt;"ETAG 005 used as EAD";1998/0599/EC
https://www.eota.eu/etassessments/328;03/0032;1;26/08/2015;"Hilti HVZ / HVZ R / HVZ HCR";"Metal anchors for use in concrete used as an EAD";"HILTI Corporation";"Feldkircherstrasse 100";9494;Schaan;Liechtenstein;DIBt;"ETAG 001 used as EAD";1996/0582/EC;1
https://www.eota.eu/etassessments/12672;03/0036;2;28/01/2021;"SUSPA/DSI – Unbonded Monostrand System with 1 to 5 Monostrands";"Post-tensioning systems for pre-stressing of structures";"DYWIDAG-Systems International GmbH";"Neuhofweg 5";85716;Unterschleissheim;Germany;OIB;"EAD 160004-00-0301";1998/0456/EC;1+
https://www.eota.eu/etassessments/1139;03/0037;1;31/08/2014;"StoTherm Vario 5";"External Thermal Composite Systems with rendering";"Sto SE & Co. KGaA 2";"Ehrenbachstrasse 1";D-79780;Stühlingen;Germany;OIB;"ETAG 004 used as EAD";1997/0556/EC;1
https://www.eota.eu/etassessments/1651;03/0038;1;15/03/2014;"Sikasil SG-500";"Structural Sealant Glazing Systems used as an EAD";"Sika Services AG";"Tüffenwies 16";CH-8048;Zürich;Switzerland;DIBt;"ETAG 002 used as EAD";1996/0582/EC
https://www.eota.eu/etassessments/6512;03/0039;1;04/06/2018;KÖCO-Kopfbolzen;"Steel plate with cast-in anchor";"Köster & Co. GmbH";"Spreeler Weg 32";58256;Ennepetal;Germany;DIBt;"EAD 330084-00-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/10990;03/0041;2;15/05/2020;"Nelson Headed Studs";"Steel plate with cast-in anchor";"Stanley Engineered Fastening Avdel UK Ltd.";"43 Hardwick, Grange";"WA1 4RF";Warrington;"United Kingdom";DIBt;"EAD 330084-00-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/16064;03/0044;2;06/02/2023;"Roof waterproofing ""KEMPEROL 2K-PUR"" , Roof waterproofing ""KEMPEROL 2C""";"Liquid applied roof waterproofing kits";"KEMPER SYSTEM GmbH & Co. KG";"Holländische Straße 32 – 36";34246;Vellmar;Germany;DIBt;"EAD 030350-00-0402";1998/0599/EC
https://www.eota.eu/etassessments/5240;03/0049;1;25/05/2017;"Composite waterproofing ""WILOTEKT-PLUS""";"Composite roof waterproofing kit";"Bausysteme vertriebsgesellschaft mbH";"Kirchplatz 1";6370;Kitzbühel;Austria;DIBt;"EAD 030065-00-0402";1998/0599/EC;3
https://www.eota.eu/etassessments/17524;03/0050;4;13/12/2023;"fermacell Fibre gypsum boards - ""fermacell Gipsfaser-Platte"", ""fermacell Vapor"", fermacell Gipsfaser-Platte greenline""";"Expanded glass boards with fibrous reinforcement for sheathing and lining of building elements";"James Hardie Europe GmbH";"Bennigsen-Platz 1";D-40474;Düsseldorf;Germany;DIBt;"EAD 070006-00-0504";1995/0467/EC;3
https://www.eota.eu/etassessments/7906;03/0052;1;05/09/2018;"Decothane Roof Waterproofing Systems";"Liquid Applied Roof Waterproofing Kits used as an EAD";"Sika Limited";"Watchmead,Welwyn Garden City,";"AL7 1BQ,";Hertfordshire,;"United Kingdom";"BBA (former TAB)";"ETAG 005 used as EAD";1998/0599/EC;3
https://www.eota.eu/etassessments/3124;03/0053;1;19/04/2016;"""FRANKOLON Thix"", ""FRANKOLON TexTura""";"Liquid Applied Roof Waterproofing Kits used as an EAD";"FRANKEN-Systems GmbH";"Wörthstraße 9";97318;Kitzingen;Germany;DIBt;"ETAG 005 used as EAD";1998/0599/EC
https://www.eota.eu/etassessments/20120;03/0055;2;20/12/2024;"KEIL undercut anchor KH for stoneware facade panels";"Fastener of external wall claddings";"KEIL Befestigungstechnik GmbH";"Im Auel 42";51766;Engelskirchen;Germany;DIBt;"EAD 330030-00-0601";1997/0161/EC;2+
https://www.eota.eu/etassessments/8082;03/0058;1;18/06/2018;"weber.therm freestyle (with EPS),weber.therm prestige (with EPS),weber.therm family grob (with EPS),weber.therm ETICS (with EPS)";"External Thermal Composite Systems with rendering used as an EAD";"Saint-Gobain Weber";"Rue de Brie – B.P.84 - Servon";77253;"Brie-Compte-Robert cedex";France;OIB;"ETAG 004 used as EAD";1997/0556/EC;"1, 2+"
https://www.eota.eu/etassessments/5293;03/0059;1;02/05/2017;"Roof waterproofing COELASTIC EVO";"Liquid applied roof waterproofing kits used as an EAD";"KEMPER SYSTEM GmbH & Co. KG";"Holländische Straße 32 – 36";34246;Vellmar;Germany;DIBt;"ETAG 005 used as EAD";1998/0599/EC;3
https://www.eota.eu/etassessments/6944;04/0003;1;11/06/2018;"fischer Heavy-duty anchor TA M , TA M S , TA M T";"Mechanical fasteners for use in concrete";"fischerwerke GmbH & Co. KG 2";"Klaus-Fischer-Strasse 1";72178;Waldachtal;Germany;DIBt;"EAD 330232-00-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/7848;04/0004;1;12/06/2018;Icopal-PROFI-DICHT;"Liquid applied roof waterproofing kits used as an EAD";"Icopal GmbH";"Capeller Straße 150";59368;Werne;Germany;DIBt;"ETAG 004 used as EAD";1998/0599/EC
https://www.eota.eu/etassessments/7717;04/0005;1;09/01/2019;"maxit Dämmsystem PS/ - PS Silence, maxit Dämmsystem PS Speedy/ - PS Silence Speedy";"External Thermal Insulation Composite System (ETICS) with rendering used as an EAD";"Franken Maxit Mauermörtel GmbH & Co";"Azendorf 63";95359;Kasendorf;Germany;DIBt;"ETAG 004 used as EAD";1997/0556/EC;1
https://www.eota.eu/etassessments/6305;04/0009;1;19/12/2017;"webertherm PPE";"External Thermal Insulation Composite System used as an EAD";"Saint Gobain Weber France";"Rue de Brie - BP 84 - Servon 3";77253;"Brie - Comte - Robert cedex";France;CSTB;"ETAG 004 used as EAD";1997/0556/EC;"1, 2+"
https://www.eota.eu/etassessments/5070;04/0010;1;23/01/2017;"SPIT FIX Z A4";"Mechanical fasteners for use in concrete";"SPIT 4";"150 Route de Lyon";26501;"BOURG-LES-VALENCE Cedex";France;CSTB;"EAD 330232-00-0601";1996/0582/EC;1
https://www.eota.eu/etassessments/4269;04/0013;1;29/11/2016;"CNA Connector nails, PCR Connector nails and CSA Connector screws";"Nails and screws for use in nailing plates in timber structures";"Simpson Strong-Tie Int. Ltd";"For local branch addresses refer to www.strongtie.eu";;;"United Kingdom";ETA-DK;"EAD 130033-00-0603";1997/0638/EC
https://www.eota.eu/etassessments/7098;04/0014;2;27/06/2018;"PARISO PSE - M / PAREXTHERM EPS";"External Thermal Insulation Composite Systems with rendering used as an EAD";"PAREXGROUP 2";"19, Place de la Résistance";92446;"Issy Les Moulineaux Cedex";France;CSTB;"ETAG 004 used as EAD";1997/0556/EC;"1, 2+"
https://www.eota.eu/etassessments/5319;04/0015;1;28/06/2017;"webertherm motex";"External Thermal Insulation Composite Systems with rendering used as an EAD";"Saint Gobain Weber France 2";"Rue de Brie - BP 84 - Servon 3";77253;"Brie - Comte - Robert cedex";France;CSTB;"ETAG 004 used as EAD";1997/0556/EC;"1, 2+"
https://www.eota.eu/etassessments/7111;04/0019;1;16/05/2018;"Triflex ProTerra";"Liquid applied roof waterproofing kit used as an EAD";"Triflex GmbH & Co. KG";"Karlstraße 59";32423;Minden;Germany;DIBt;"ETAG 005 used as EAD";1998/0599/EC
https://www.eota.eu/etassessments/15947;04/0020;2;18/10/2022;"Roof waterproofing ""ENKOPUR""";"Liquid applied roof waterproofing kits";"ENKE-WERK Johannes Enke GmbH & Co. KG";"Hamburger Straße 16";40221;Düsseldorf;Germany;DIBt;"EAD 030350-00-0402";1998/0599/EC
https://www.eota.eu/etassessments/8061;04/0021;1;03/06/2018;"Roof waterproofing ""ENKRYL""";"Liquid applied roof waterproofing kits used as an EAD";"ENKE-WERK Johannes Enke GmbH & Co. KG";"Hamburger Straße 16";40221;Düsseldorf;Germany;DIBt;"ETAG 005 used as EAD";1998/0599/EC
